Real NACW0S00,Predicted NACW0S00,Real NAWG0051,Predicted NAWG0051,Real NACW0S01,Predicted NACW0S01,Real NDMA5790,Predicted NDMA5790,Real NAWG0050,Predicted NAWG0050,Real NDWDBT0M,Predicted NDWDBT0M,Real NDMA5740,Predicted NDMA5740,Real NDWDBT0I,Predicted NDWDBT0I,Real NACAH030,Predicted NACAH030,Real NDWDBT0G,Predicted NDWDBT0G,Real NACAH040,Predicted NACAH040,Real NACAH050,Predicted NACAH050,Real NDWDBT0K,Predicted NDWDBT0K,Real NDMA5715,Predicted NDMA5715
-1.598126625810857,-1.541399598121643,-1.5981254743756528,-1.543485403060913,-2.07018525296442,-1.9780770540237427,1.2666128512531942,1.3637603521347046,-1.5981284696192035,-1.5467665195465088,1.802449021419481,1.7341511249542236,1.8676891276028367,1.7873940467834473,1.802449021419481,1.7344969511032104,-1.2086377939600654,-0.01905563473701477,1.802449021419481,1.7328585386276245,-1.2328141655266827,0.17774024605751038,-0.9644202609174566,-0.0029623806476593018,1.802449021419481,1.7311313152313232,1.1930825642646627,1.2583478689193726
-1.5983135780883009,-1.5442055463790894,-1.5983133016610014,-1.5468103885650635,-2.070826449469801,-1.9788192510604858,1.266303845038678,1.356197714805603,-1.5983132839400478,-1.5423331260681152,1.8027873467855362,1.7274843454360962,1.8680771428941159,1.7946460247039795,1.8027873467855362,1.730981707572937,-1.1397655107401872,0.16455663740634918,1.8027873467855362,1.729860544204712,-1.0260493397423813,0.15331628918647766,0.4948297123166679,0.036754459142684937,1.8027873467855362,1.7315300703048706,1.192694274300973,1.2470489740371704
-1.5984985652378778,-1.5458996295928955,-1.5984981832933494,-1.5458942651748657,-2.0712570495339384,-1.9820221662521362,1.2659948388241613,1.3533921241760254,-1.5984980982608918,-1.5482540130615234,1.8031256721515911,1.734965205192566,1.8684651581853964,1.7946912050247192,1.8031256721515911,1.7340000867843628,-0.6563369938579658,0.09706993401050568,1.8031256721515911,1.7362678050994873,1.079481529129684,0.16322249174118042,-1.0049784740664722,-0.07248051464557648,1.8031256721515911,1.731297254562378,1.1921807826249975,1.2494008541107178
-1.5986855624083691,-1.5446354150772095,-1.5986860778716927,-1.543055772781372,-2.0716876495980756,-1.9807300567626953,1.2656852116657982,1.3585771322250366,-1.5986830471677111,-1.5468838214874268,1.803463997517646,1.729209542274475,1.8688518089815025,1.7960118055343628,1.803463997517646,1.7310365438461304,1.3894670759283103,0.06660774350166321,1.803463997517646,1.7322311401367188,-1.3889440282864949,0.23464083671569824,-0.6847073023383234,0.019349388778209686,1.803463997517646,1.7340878248214722,1.1917943047794268,1.246856689453125
-1.5988725595788602,-1.5452070236206055,-1.5988739051570413,-1.5433943271636963,-2.072122953253037,-1.9849910736083984,1.2653326826501978,1.3572837114334106,-1.5988738873799413,-1.5451381206512451,1.803802322883701,1.7334482669830322,1.8691441849451356,1.796630859375,1.803802322883701,1.7335929870605469,-1.5631673353056987,0.08248534798622131,1.803802322883701,1.7315007448196411,0.48670536816588367,0.1228141114115715,-0.9585195708306761,0.059493325650691986,1.803802322883701,1.7267894744873047,1.191407826933856,1.2498595714569092
-1.5990595567493515,-1.5463749170303345,-1.5990587867893897,-1.5515661239624023,-2.072764149758419,-1.9815500974655151,1.2650236764356813,1.3555008172988892,-1.5990587017007858,-1.5453526973724365,1.804140648249756,1.7294107675552368,1.8695322002364154,1.7908132076263428,1.804140648249756,1.7354481220245361,-1.1694788962280673,-0.0006188649567775428,1.804140648249756,1.732683777809143,0.8433871437774464,0.21902507543563843,-0.4179275931831639,0.060863345861434937,1.804140648249756,1.7374718189239502,1.1910213490882853,1.2512826919555664
-1.59924650902285,-1.5435322523117065,-1.599246614070796,-1.547896385192871,-2.0731947498133674,-1.986119270324707,1.2647146702211645,1.3517093658447266,-1.5992436506035308,-1.5431193113327026,1.8044789736158109,1.7364177703857422,1.8699202155276962,1.7955244779586792,1.8044789736158109,1.7315086126327515,-0.7358159815037508,-0.007631661370396614,1.8044789736158109,1.7350223064422607,1.2401090004142823,0.05338282883167267,-1.4682638542941846,0.02371678128838539,1.8044789736158109,1.7298226356506348,1.1906348712427144,1.2456446886062622
-1.5994314959937581,-1.550421953201294,-1.5994314955235962,-1.548378348350525,-2.073625349466185,-1.9812127351760864,1.2644056640066481,1.3600953817367554,-1.5994344906393527,-1.54547917842865,1.8048220580038894,1.7354481220245361,1.870308230818976,1.7998443841934204,1.8048220580038894,1.7321115732192993,-1.6234607923960278,0.055930495262145996,1.8048220580038894,1.7375057935714722,1.4554202429043215,0.16948825120925903,-1.3382543812536845,-0.002306375652551651,1.8048220580038894,1.730172038078308,1.1902483933971437,1.2474675178527832
-1.5996184931642492,-1.5446021556854248,-1.5996193228119528,-1.5429584980010986,-2.0740559495303224,-1.9856219291687012,1.2640966578812691,1.3507919311523438,-1.599619304960197,-1.5461939573287964,1.8054939496163736,1.731308102607727,1.8706948815311355,1.7945384979248047,1.8054939496163736,1.7267358303070068,1.2588433900808014,0.1050477996468544,1.8054939496163736,1.7394402027130127,-1.2775139429960287,0.14403891563415527,0.0010187298539852683,-0.08752603828907013,1.8054939496163736,1.7358468770980835,1.1898637277440158,1.2438442707061768
-1.5998054903347405,-1.5442055463790894,-1.5998042044412932,-1.5428466796875,-2.07449125297503,-1.990168571472168,1.2637876579104184,1.3529791831970215,-1.5998042538610002,-1.5438157320022583,1.805832268146356,1.7322862148284912,1.8709872496266928,1.8014018535614014,1.805832268146356,1.7324440479278564,0.6321544398039914,0.021008487790822983,1.805832268146356,1.7335089445114136,1.2095399306347965,0.16077512502670288,0.8891911772862917,0.05912144482135773,1.805832268146356,1.734121322631836,1.189606081052988,1.2526215314865112
